filename,year,label,set
test/None/decade_b235b4959c70dabc600bca121a4a9163.jpg,,None,test
test/None/decade_d33ef16d806ca91e6a327ad8d476cf89.jpg,,None,test
train/None/decade_a8ad761f69406bde851b6158302ad4c2.jpg,,None,train
train/None/decade_70c4b81e5900c7fff5d83897d881a738.jpg,,None,train
train/None/decade_bf945bc87ebc57482cd3dc22f8ebd5c6.jpg,,None,train
train/None/decade_3b6844262a15b2d6a422a4ba902f2f4b.jpg,,None,train
train/None/decade_961c332b8fe458d6cda498553bf98e6e.jpg,,None,train
train/None/decade_c56b9554af3efcd2e22a210e75711290.jpg,,None,train
train/None/decade_809c9087dafb103e1dfc9937fbb6e15d.jpg,,None,train
train/None/decade_a785a00a66589f03378a3cc4de2368e0.jpg,,None,train
test/None/decade_cd5e0b63d2f760eaf574aba35374a7c2.jpg,,None,test
train/None/decade_0c3d2a2626fd2e2099272fc8e51bb5d4.jpg,,None,train
test/None/decade_9974aeec9add50e20ada0e884e7e5214.jpg,,None,test
train/None/decade_bf49de8f7bcb24940734397837935baa.jpg,,None,train
train/None/decade_3d22c908f6f2f4cc58a64164acc30428.jpg,,None,train
train/None/decade_b157cbcc470f696816b0397c7f0458fb.jpg,,None,train
train/None/decade_b19b53bbab8e7a3218b6f645bffd4071.jpg,,None,train
train/None/decade_e63800b974af3cfa91b5a2ab4d751073.jpg,,None,train
train/None/decade_653d6ef32c141ce99a9c10628837d6d9.jpg,,None,train
train/None/decade_9710ae545afe2a71164cc775f5cead87.jpg,,None,train
train/None/decade_69c1032a3602dfddfa5d5400e69f25d1.jpg,,None,train
test/None/decade_0277765a056a2f6ccb37ecf1ac5866fd.jpg,,None,test
train/None/decade_9d3fbd2bf3868ae971f3a9d6e45a4cf9.jpg,,None,train
train/None/decade_9d8ace088a6cbf561af460c3dafab24b.jpg,,None,train
train/None/decade_ad8d32ca35112a1f47eaf364b8aed056.jpg,,None,train
train/None/decade_db449b8c47b921aca7cbdeb7986b2dce.jpg,,None,train
train/None/decade_513564d1d9e4975d691851dd4677d8e7.jpg,,None,train
train/None/decade_56fc3935a046649eb1ee764ec38dbe2c.jpg,,None,train
train/None/decade_66eb44dd91456f02a6e1f255fc563aed.jpg,,None,train
train/None/decade_2d6493556ae96223c52755392d31411c.jpg,,None,train
train/None/decade_89a96b7d80e3dbba310392d15f5e2fa1.jpg,,None,train
test/None/decade_9a5c28f2558ce9ac86d5b2a292e2be70.jpg,,None,test
train/None/decade_6476835fe879386537337d2de8a6e296.jpg,,None,train
test/None/decade_4943404f992432ff152675bba9a88790.jpg,,None,test
test/None/decade_c41f495841638f3583e5addee9bf36b4.jpg,,None,test
train/None/decade_a46684de87e429c6acd4933a3d6361bf.jpg,,None,train
train/None/decade_375a926db1b3a3da5fdf3b44c4c38a49.jpg,,None,train
train/None/decade_db516bd0fbd5995e4619c09a27c3125e.jpg,,None,train
test/None/decade_7d8bfa1119c971ac61742340cf5f132a.jpg,,None,test
train/None/decade_bc342d0c5e90aad48141df61c299fb2c.jpg,,None,train
train/None/decade_0a5fd9ddec21763b526340576ed316be.jpg,,None,train
train/None/decade_a618c1c64ebcddacaf094987d7a436e5.jpg,,None,train
train/None/decade_e4706542bf3a7e78c25ec3a3fc3f4773.jpg,,None,train
train/None/decade_beac4a4bd9bdbca2d5ad32786030c7a5.jpg,,None,train
train/None/decade_c116b033e4c11117bdf1008e70565c73.jpg,,None,train
test/None/decade_906c3ccdbed9993d4fa1db25986fa49e.jpg,,None,test
train/None/decade_1db09b5145fed41778b0f83839a52b6e.jpg,,None,train
train/None/decade_acc8285e3f27f4aa9e76e55aa67c6228.jpg,,None,train
train/None/decade_d4b26a69c8ba855f6ee64fa96f1df24b.jpg,,None,train
train/None/decade_480be12a267372bc81638977f92dbff8.jpg,,None,train
train/None/decade_b08252eb1621de54bf9f9dba212f185e.jpg,,None,train
train/None/decade_56dee8a5ca8badaf3aa46ddf4562eb10.jpg,,None,train
train/None/decade_316439e33421523ed0658c5d5bd225dc.jpg,,None,train
test/None/decade_e457e9d2b4e96cf42c66ba30f490c795.jpg,,None,test
train/None/decade_b7a06edbc4e3d503853f9aef1f07966d.jpg,,None,train
test/None/decade_549c78925225569bcffd0f3cc44ebc76.jpg,,None,test
train/None/decade_b329f512a08cff00d1c34fdd68bd2793.jpg,,None,train
test/None/decade_02fd5bbf2e9aeabe2e47ca218ef3fa1b.jpg,,None,test
train/None/decade_55f8351874fb1fa43793a91b309f1fe7.jpg,,None,train
train/None/decade_0d619901c5c6675064c157456b1f84f6.jpg,,None,train
train/None/decade_6246fdc3d593d61c5d264806fa8021ee.jpg,,None,train
train/None/decade_4ce9142ea4d71639da42077c5e1a93e9.jpg,,None,train
train/None/decade_b9fc8e9712311c219bf5698f30ee4f32.jpg,,None,train
test/None/decade_94c4518259b69bea6cb2deb0f2eb0a75.jpg,,None,test
train/None/decade_a37f4b2ec1ee1a445b066866efb7de4d.jpg,,None,train
train/None/decade_ce3463271086b23e79c7da354376d649.jpg,,None,train
train/None/decade_96759eb2331dfc2b1c73020c7fe17686.jpg,,None,train
train/None/decade_3480880006a90dde0ce94b4285829c86.jpg,,None,train
train/None/decade_c97fa962b31932b313aa44b726f86e93.jpg,,None,train
test/None/decade_8fca9c6847cab10cfee959ecae49b9c0.jpg,,None,test
test/None/decade_98edde7da3494219f1254fe74e41507e.jpg,,None,test
train/None/decade_ca4a679f17ad2e020782e20ca56153bb.jpg,,None,train
train/None/decade_6604d9d95f86a752d31521b9030d1ed8.jpg,,None,train
train/None/decade_6d6b7e1f26b734ff4a7b670f95b7e65e.jpg,,None,train
train/None/decade_2021c9dc9986753b914f0b57c026c9e9.jpg,,None,train
train/None/decade_dd045ab3127a462a9934dce55f812cca.jpg,,None,train
train/None/decade_ab8f0cdeca2d495507127c1bac97c5f2.jpg,,None,train
test/None/decade_0d3f0f9e7e29cf36ffa09fd80f468b84.jpg,,None,test
train/None/decade_d1dd6446329b4d6ae42128f07d682092.jpg,,None,train
test/None/decade_aacdf60abaa82c444b5f3b860eec2938.jpg,,None,test
train/None/decade_ee285fc7bbe755f43ac80cae2db86a6d.jpg,,None,train
train/None/decade_b61ce9d88fe76a18c5b7771dc33a3452.jpg,,None,train
train/None/decade_4f8334267b29fc60ccfd1b78e45cac24.jpg,,None,train
train/None/decade_ca0b62f885d19035fc75d71edd7aa5a2.jpg,,None,train
train/None/decade_3fdf7fe5d5d37453c3802ea1bee6132b.jpg,,None,train
test/None/decade_8410af4727b224833ffaec03b605381f.jpg,,None,test
train/None/decade_31db61da705751bf89229e46cb5582b7.jpg,,None,train
train/None/decade_2c9b268f2c6d208d0f4ab735025a9174.jpg,,None,train
test/None/decade_7e9ed96f6b4f85dfb85a57130fe1ddad.jpg,,None,test
train/None/decade_7b54ba18d3eac6f6f14563108f3bb434.jpg,,None,train
test/None/decade_3d77aedb77db611aa1862146a7294b20.jpg,,None,test
train/None/decade_e2c2aaf701c558e42a51d4b07bae0035.jpg,,None,train
train/None/decade_94ddb49fed4e65142b0efa792cb9c003.jpg,,None,train
test/None/decade_62706628f5c90dee00a86de78a043ad8.jpg,,None,test
test/None/decade_c2554b408e694c910398ab02827b6701.jpg,,None,test
train/None/decade_62b247112d4aa3b397fe14d1aed73f2d.jpg,,None,train
train/None/decade_8e04ed66400a4b7370c5729f98bf1728.jpg,,None,train
train/None/decade_c69bbf41d4f53dabbf3d42c3c880b9af.jpg,,None,train
train/None/decade_a40bbf64a54b817f7ee37a4ad4c3dff4.jpg,,None,train
train/None/decade_d63df96dbdf5de2066e385fc34403497.jpg,,None,train
train/None/decade_8a50e9ed9c84e8f211a56b35c6645a0c.jpg,,None,train
test/None/decade_a986959512d576c790e1524e2a539836.jpg,,None,test
train/None/decade_a14b6a69af2da532813414cdca28e555.jpg,,None,train
train/None/decade_e3947f467a4cd9c6ffdf68ccafe4d6c5.jpg,,None,train
train/None/decade_ec6f8286c43a71550c91d4581cf31476.jpg,,None,train
train/None/decade_51b77e923f84e2575d00be7d146c11bc.jpg,,None,train
train/None/decade_7c68a2be1ae09a983d6919479bf857d7.jpg,,None,train
train/None/decade_c863a52afa3124f2639e9584ae677cf9.jpg,,None,train
train/None/decade_c2ddbaa354f7034b8eb3af976cb8b217.jpg,,None,train
train/None/decade_b1e456cfd705836e1d3cfa38bf0cb961.jpg,,None,train
test/None/decade_d1e9e42558c04ab3b9ac4ca4224c8886.jpg,,None,test
train/None/decade_685b729c358013133dda76be4e216bd3.jpg,,None,train
train/None/decade_8b98d0c5419d536a4bb6bd29eb736e06.jpg,,None,train
train/None/decade_62a82ae564c2bf98c60075e9060da0d4.jpg,,None,train
train/None/decade_c294c61bc19a3977619b86335c00cc62.jpg,,None,train
train/None/decade_5f81eee8861b31c09409d62f1fc073e3.jpg,,None,train
test/None/decade_4b76586e52f777f14e8633743aa44d97.jpg,,None,test
train/None/decade_b562415010e1a64278188b7b819c9f42.jpg,,None,train
train/None/decade_b7b2f0dc49b687c757a4bee1b969b5c4.jpg,,None,train
train/None/decade_d479f26532f4fb68e7f5a1c8d863c56b.jpg,,None,train
test/None/decade_5ecfb058e2283e2905f8805aa933e8e9.jpg,,None,test
train/None/decade_d9822735cd686183655fd5f764451d3c.jpg,,None,train
train/None/decade_ea47b52681cf725052944f50d8912806.jpg,,None,train
train/None/decade_b7a0476ecae47a5afbe896bc7a8add8a.jpg,,None,train
train/None/decade_94f6aa233c9040e8a6ec993c3216fbe9.jpg,,None,train
train/None/decade_ee04ab5934ff0585aaeb5feb56b80244.jpg,,None,train
